test_id,PM2.5,PM10,O3
shunyi_aq#26,77.200000,173.200000,74.300000
shunyi_aq#27,16.000000,68.782979,82.600000
shunyi_aq#28,77.800000,249.600000,99.800000
shunyi_aq#29,96.700000,293.400000,101.400000
shunyi_aq#30,48.300000,132.126316,106.000000
shunyi_aq#31,226.100000,555.016667,98.700000
shunyi_aq#32,226.100000,553.300000,97.800000
shunyi_aq#33,169.000000,410.600000,73.400000
shunyi_aq#34,20.100000,59.155518,112.500000
shunyi_aq#35,25.200000,69.460000,115.400000
shunyi_aq#36,19.600000,63.000000,93.700000
shunyi_aq#37,19.100000,50.100000,85.000000
shunyi_aq#38,31.100000,59.400000,115.100000
shunyi_aq#39,58.000000,155.000000,98.300000
shunyi_aq#40,37.800000,61.600000,76.000000
shunyi_aq#41,54.800000,110.300000,83.800000
shunyi_aq#42,42.200000,75.100000,73.700000
shunyi_aq#43,52.800000,107.000000,79.900000
shunyi_aq#44,59.600000,167.300000,55.900000
shunyi_aq#45,65.827778,158.027778,52.916667
shunyi_aq#46,98.400000,249.600000,73.200000
shunyi_aq#47,14.900000,41.800000,61.500000
tiantan_aq#0,114.900000,201.562281,65.473684
tiantan_aq#1,46.573684,92.189474,80.878947
tiantan_aq#2,16.000000,44.500000,80.900000
tiantan_aq#3,19.600000,55.900000,72.800000
tiantan_aq#4,23.900000,54.400000,106.400000
tiantan_aq#5,31.894444,73.994444,116.177778
tiantan_aq#6,38.083333,92.283333,114.733333
tiantan_aq#7,32.121818,83.060377,117.896364
tiantan_aq#8,31.600000,68.000000,104.400000
tiantan_aq#9,87.157895,147.192564,91.400000
tiantan_aq#10,98.300000,159.075897,96.800000
tiantan_aq#11,31.900000,53.470952,84.200000
tiantan_aq#12,37.500000,79.241176,91.200000
tiantan_aq#13,36.000000,78.800000,77.500000
tiantan_aq#14,79.900000,148.000000,77.000000
tiantan_aq#15,82.600000,149.800000,80.800000
tiantan_aq#16,88.600000,159.500000,74.700000
tiantan_aq#17,94.200000,159.400000,74.200000
tiantan_aq#18,78.900000,170.000000,64.600000
tiantan_aq#19,77.800000,167.900000,63.100000
tiantan_aq#20,105.200000,260.400000,61.200000
tiantan_aq#21,77.500000,232.400000,61.400000
tiantan_aq#22,17.900000,62.800000,35.500000
tiantan_aq#23,80.200000,228.700000,37.700000
tiantan_aq#24,55.100000,128.900000,37.500000
tiantan_aq#25,27.600000,66.300000,69.700000
tiantan_aq#26,90.800000,305.882979,75.400000
tiantan_aq#27,93.000000,410.900000,89.600000
tiantan_aq#28,59.500000,125.011111,97.300000
tiantan_aq#29,40.789474,84.026316,106.200000
tiantan_aq#30,91.000000,244.788235,109.200000
tiantan_aq#31,108.500000,341.900000,123.800000
tiantan_aq#32,226.100000,553.300000,97.800000
tiantan_aq#33,197.300000,622.063158,104.600000
tiantan_aq#34,195.200000,627.990609,108.400000
tiantan_aq#35,123.200000,335.900000,107.700000
tiantan_aq#36,70.900000,152.900000,111.800000
tiantan_aq#37,66.600000,150.900000,94.900000
tiantan_aq#38,20.700000,52.100000,94.000000
tiantan_aq#39,28.900000,49.800000,108.100000
tiantan_aq#40,16.000000,34.400000,77.600000
tiantan_aq#41,23.100000,52.900000,91.000000
tiantan_aq#42,21.300000,42.400000,71.700000
tiantan_aq#43,16.500000,57.500000,70.600000
tiantan_aq#44,19.700000,68.600000,66.200000
tiantan_aq#45,23.300000,63.500000,71.800000
tiantan_aq#46,77.100000,152.200000,68.300000
tiantan_aq#47,47.300000,203.800000,80.400000
tongzhou_aq#0,196.326316,323.083333,68.147368
tongzhou_aq#1,174.100000,283.000000,80.300000
tongzhou_aq#2,108.515789,193.326316,95.105263
tongzhou_aq#3,36.147368,75.600000,99.142105
tongzhou_aq#4,64.442105,126.094444,98.388889
tongzhou_aq#5,37.525000,107.802614,111.275000
tongzhou_aq#6,31.025000,95.202614,103.375000
tongzhou_aq#7,223.510526,584.305263,110.221053
tongzhou_aq#8,40.600000,110.800000,142.300000
tongzhou_aq#9,60.713450,167.055016,103.142105
tongzhou_aq#10,47.800000,170.720027,90.200000
tongzhou_aq#11,103.900000,279.471170,94.700000
tongzhou_aq#12,97.000000,264.972000,91.700000
tongzhou_aq#13,136.600000,330.500000,91.100000
tongzhou_aq#14,136.600000,330.500000,91.100000
tongzhou_aq#15,136.600000,330.500000,91.100000
tongzhou_aq#16,99.300000,318.000000,76.600000
tongzhou_aq#17,101.800000,250.100000,77.100000
tongzhou_aq#18,78.000000,177.400000,62.000000
tongzhou_aq#19,91.100000,209.000000,66.600000
tongzhou_aq#20,106.900000,258.800000,67.500000
tongzhou_aq#21,213.900000,624.600000,75.800000
tongzhou_aq#22,92.100000,245.100000,64.800000
tongzhou_aq#23,72.200000,210.900000,55.800000
tongzhou_aq#24,40.600000,118.100000,38.200000
tongzhou_aq#25,34.300000,91.500000,56.900000
tongzhou_aq#26,34.300000,93.700000,69.900000
tongzhou_aq#27,29.400000,87.682979,76.300000
tongzhou_aq#28,71.000000,261.077423,104.788889
tongzhou_aq#29,64.400000,192.094444,116.188889
tongzhou_aq#30,57.000000,130.500000,109.300000
tongzhou_aq#31,261.500000,635.800000,96.400000
tongzhou_aq#32,117.600000,353.800000,117.600000
tongzhou_aq#33,141.600000,348.700000,103.900000
tongzhou_aq#34,88.400000,241.900000,107.800000
tongzhou_aq#35,72.300000,153.107692,112.800000
tongzhou_aq#36,26.600000,60.300000,107.500000
tongzhou_aq#37,29.400000,75.500000,97.700000
tongzhou_aq#38,27.700000,70.500000,96.100000
tongzhou_aq#39,29.800000,71.300000,104.200000
tongzhou_aq#40,38.000000,150.800000,89.400000
tongzhou_aq#41,51.900000,232.900000,90.000000
tongzhou_aq#42,31.900000,65.400000,76.000000
tongzhou_aq#43,31.600000,82.600000,73.800000
tongzhou_aq#44,27.600000,73.300000,65.400000
tongzhou_aq#45,52.600000,182.240000,83.500000
tongzhou_aq#46,175.100000,443.600000,60.400000
tongzhou_aq#47,46.700000,154.900000,58.800000
wanliu_aq#0,76.293275,164.555418,59.289474
wanliu_aq#1,47.968421,125.589474,62.263158
wanliu_aq#2,23.873684,44.231579,79.642105
wanliu_aq#3,36.115789,88.500000,118.036842
wanliu_aq#4,42.296784,110.412095,94.847368
wanliu_aq#5,44.975731,96.913333,116.026579
wanliu_aq#6,38.675789,75.217251,102.918421
wanliu_aq#7,28.721818,88.260377,132.996364
wanliu_aq#8,74.400000,171.000000,114.300000
wanliu_aq#9,14.900000,49.055518,107.100000
wanliu_aq#10,22.400000,52.063692,117.800000
wanliu_aq#11,28.500000,66.957939,109.300000
wanliu_aq#12,42.600000,148.700000,94.000000
wanliu_aq#13,45.600000,182.500000,87.700000
wanliu_aq#14,46.300000,172.400000,95.100000
wanliu_aq#15,46.300000,172.400000,95.100000
wanliu_aq#16,73.100000,177.500000,64.100000
wanliu_aq#17,113.700000,273.076471,76.000000
wanliu_aq#18,73.100000,168.300000,75.800000
wanliu_aq#19,37.000000,91.886667,65.800000
wanliu_aq#20,70.038889,190.461111,62.500000
wanliu_aq#21,55.538889,158.561111,67.300000
wanliu_aq#22,61.100000,174.500000,34.000000
wanliu_aq#23,37.700000,114.100000,31.800000
wanliu_aq#24,39.000000,120.700000,51.100000
wanliu_aq#25,20.800000,67.700000,71.100000
wanliu_aq#26,197.500000,572.400000,91.400000
wanliu_aq#27,121.500000,422.000000,88.400000
wanliu_aq#28,149.900000,365.200000,92.000000
wanliu_aq#29,121.600000,348.800000,98.200000
wanliu_aq#30,23.400000,82.755556,104.900000
wanliu_aq#31,28.400000,76.600000,119.500000
wanliu_aq#32,236.500000,585.100000,99.900000
wanliu_aq#33,37.200000,132.100000,139.300000
wanliu_aq#34,21.800000,68.900000,134.000000
wanliu_aq#35,46.400000,156.500000,118.400000
wanliu_aq#36,18.300000,64.200000,105.300000
wanliu_aq#37,28.900000,88.300000,91.700000
wanliu_aq#38,18.000000,71.700000,92.000000
wanliu_aq#39,53.900000,164.400000,79.000000
wanliu_aq#40,80.500000,184.500000,82.300000
wanliu_aq#41,22.200000,58.900000,74.700000
wanliu_aq#42,19.200000,45.100000,72.200000
wanliu_aq#43,17.200000,57.200000,59.100000
wanliu_aq#44,16.400000,45.800000,70.100000
wanliu_aq#45,16.300000,39.600000,69.200000
wanliu_aq#46,75.900000,252.000000,73.800000
wanliu_aq#47,89.800000,277.600000,62.200000
wanshouxigong_aq#0,102.173684,196.978947,76.326316
wanshouxigong_aq#1,48.935380,102.042105,78.126316
wanshouxigong_aq#2,17.100000,65.544444,83.300000
wanshouxigong_aq#3,23.100000,72.000000,85.500000
wanshouxigong_aq#4,20.200000,53.100000,106.700000
wanshouxigong_aq#5,30.100000,69.200000,111.400000
wanshouxigong_aq#6,28.300000,69.200000,108.800000
wanshouxigong_aq#7,29.721818,74.260377,115.196364
wanshouxigong_aq#8,30.500000,66.300000,104.200000
wanshouxigong_aq#9,25.300000,51.629194,95.300000
wanshouxigong_aq#10,30.300000,56.918527,98.000000
wanshouxigong_aq#11,31.800000,57.170952,88.700000
wanshouxigong_aq#12,40.100000,81.326891,83.500000
wanshouxigong_aq#13,37.400000,80.100000,78.500000
wanshouxigong_aq#14,81.300000,149.300000,78.000000
wanshouxigong_aq#15,77.600000,177.000000,82.900000
wanshouxigong_aq#16,83.600000,186.700000,76.800000
wanshouxigong_aq#17,89.200000,186.600000,76.300000
wanshouxigong_aq#18,84.800000,192.600000,76.000000
wanshouxigong_aq#19,81.400000,178.000000,69.200000
wanshouxigong_aq#20,110.100000,241.600000,58.600000
wanshouxigong_aq#21,91.911111,246.794444,70.266667
wanshouxigong_aq#22,20.300000,69.500000,30.400000
wanshouxigong_aq#23,79.200000,236.300000,33.900000
wanshouxigong_aq#24,47.300000,124.900000,37.500000
wanshouxigong_aq#25,27.600000,66.300000,69.700000
wanshouxigong_aq#26,90.800000,305.882979,75.400000
wanshouxigong_aq#27,94.300000,395.900000,91.500000
wanshouxigong_aq#28,59.500000,125.011111,97.300000
wanshouxigong_aq#29,40.789474,84.026316,106.200000
wanshouxigong_aq#30,85.900000,238.188235,107.500000
wanshouxigong_aq#31,99.200000,204.800000,106.700000
wanshouxigong_aq#32,226.100000,553.300000,97.800000
wanshouxigong_aq#33,166.300000,526.900000,107.200000
wanshouxigong_aq#34,166.300000,526.900000,107.200000
wanshouxigong_aq#35,122.400000,337.100000,111.300000
wanshouxigong_aq#36,69.900000,156.800000,111.500000
wanshouxigong_aq#37,65.900000,153.800000,91.700000
wanshouxigong_aq#38,19.000000,61.000000,87.200000
wanshouxigong_aq#39,27.200000,70.800000,100.300000
wanshouxigong_aq#40,16.000000,34.400000,77.600000
wanshouxigong_aq#41,24.900000,63.700000,81.500000
wanshouxigong_aq#42,25.000000,48.200000,74.000000
wanshouxigong_aq#43,18.600000,63.600000,69.600000
wanshouxigong_aq#44,23.700000,52.100000,71.900000
wanshouxigong_aq#45,23.300000,63.500000,71.800000
wanshouxigong_aq#46,16.800000,68.400000,73.900000
wanshouxigong_aq#47,48.700000,210.500000,80.900000
xizhimenbei_aq#0,66.139181,137.184211,61.205263
xizhimenbei_aq#1,38.500000,100.205556,65.500000
xizhimenbei_aq#2,14.200000,26.100000,81.400000
xizhimenbei_aq#3,16.300000,54.800000,87.200000
xizhimenbei_aq#4,38.396784,103.912095,90.347368
xizhimenbei_aq#5,37.902047,76.574943,112.653158
xizhimenbei_aq#6,26.200000,65.800000,91.600000
xizhimenbei_aq#7,28.221818,81.404822,128.796364
xizhimenbei_aq#8,72.700000,166.100000,108.600000
xizhimenbei_aq#9,29.300000,58.014286,113.100000
xizhimenbei_aq#10,31.000000,71.952154,119.300000
xizhimenbei_aq#11,26.200000,59.228527,108.600000
xizhimenbei_aq#12,30.000000,62.841176,94.600000
xizhimenbei_aq#13,29.700000,86.755556,73.700000
xizhimenbei_aq#14,29.900000,66.800000,86.800000
xizhimenbei_aq#15,29.400000,66.800000,80.800000
xizhimenbei_aq#16,76.000000,180.355556,59.000000
xizhimenbei_aq#17,80.800000,187.676471,76.600000
xizhimenbei_aq#18,71.800000,164.586667,69.700000
xizhimenbei_aq#19,46.494444,104.027843,64.650000
xizhimenbei_aq#20,66.138889,180.161111,53.700000
xizhimenbei_aq#21,57.738889,164.061111,62.200000
xizhimenbei_aq#22,58.500000,186.400000,40.000000
xizhimenbei_aq#23,31.900000,101.800000,33.000000
xizhimenbei_aq#24,37.400000,125.500000,46.800000
xizhimenbei_aq#25,20.500000,72.100000,77.900000
xizhimenbei_aq#26,192.400000,616.200000,94.000000
xizhimenbei_aq#27,97.300000,383.300000,95.100000
xizhimenbei_aq#28,33.900000,73.862679,93.200000
xizhimenbei_aq#29,25.800000,52.547059,107.500000
xizhimenbei_aq#30,21.800000,79.455556,106.500000
xizhimenbei_aq#31,44.700000,110.873684,125.000000
xizhimenbei_aq#32,235.300000,575.100000,97.500000
xizhimenbei_aq#33,43.400000,92.800000,131.100000
xizhimenbei_aq#34,28.800000,81.200000,136.500000
xizhimenbei_aq#35,45.200000,149.200000,110.900000
xizhimenbei_aq#36,18.600000,51.600000,99.400000
xizhimenbei_aq#37,28.800000,75.000000,90.300000
xizhimenbei_aq#38,21.800000,82.200000,85.200000
xizhimenbei_aq#39,53.000000,175.300000,86.400000
xizhimenbei_aq#40,30.300000,65.300000,48.500000
xizhimenbei_aq#41,23.300000,62.800000,38.900000
xizhimenbei_aq#42,19.200000,59.100000,63.200000
xizhimenbei_aq#43,17.200000,57.200000,59.100000
xizhimenbei_aq#44,18.000000,56.400000,59.100000
xizhimenbei_aq#45,13.700000,35.800000,70.100000
xizhimenbei_aq#46,43.900000,191.500000,79.400000
xizhimenbei_aq#47,98.200000,277.600000,77.500000
yanqin_aq#0,49.677778,122.964706,82.838889
yanqin_aq#1,40.500000,85.800000,76.800000
yanqin_aq#2,42.000000,93.500000,94.500000
yanqin_aq#3,37.100000,129.583333,113.300000
yanqin_aq#4,27.400000,105.638889,123.700000
yanqin_aq#5,36.373684,105.880000,121.973684
yanqin_aq#6,31.094737,83.126000,126.142105
yanqin_aq#7,48.093567,127.229701,144.026316
yanqin_aq#8,41.000000,136.310526,132.300000
yanqin_aq#9,18.000000,46.608182,111.600000
yanqin_aq#10,32.800000,98.369412,106.100000
yanqin_aq#11,43.200000,160.213594,101.200000
yanqin_aq#12,47.000000,177.500000,101.500000
yanqin_aq#13,93.100000,274.522222,98.300000
yanqin_aq#14,88.600000,264.422222,100.000000
yanqin_aq#15,88.400000,259.622222,98.700000
yanqin_aq#16,67.000000,254.100000,112.600000
yanqin_aq#17,73.600000,258.000000,107.000000
yanqin_aq#18,70.400000,258.300000,98.800000
yanqin_aq#19,66.100000,259.500000,84.300000
yanqin_aq#20,130.500000,346.800000,85.400000
yanqin_aq#21,100.800000,379.900000,75.400000
yanqin_aq#22,164.100000,434.300000,67.100000
yanqin_aq#23,39.300000,121.900000,75.500000
yanqin_aq#24,41.800000,135.600000,78.400000
yanqin_aq#25,25.400000,94.500000,86.800000
yanqin_aq#26,19.000000,61.900000,82.400000
yanqin_aq#27,30.626786,87.322917,78.210714
yanqin_aq#28,22.800000,72.266667,111.300000
yanqin_aq#29,61.300000,150.700000,109.200000
yanqin_aq#30,28.100000,91.082353,108.700000
yanqin_aq#31,33.521818,81.960377,132.096364
yanqin_aq#32,131.700000,310.900000,131.300000
yanqin_aq#33,36.200000,128.531579,119.178947
yanqin_aq#34,14.500000,42.800000,99.000000
yanqin_aq#35,72.500000,180.423067,101.000000
yanqin_aq#36,74.500000,158.700000,99.500000
yanqin_aq#37,29.300000,72.700000,92.700000
yanqin_aq#38,31.400000,74.300000,97.600000
yanqin_aq#39,29.800000,70.300000,90.500000
yanqin_aq#40,70.200000,164.400000,80.900000
yanqin_aq#41,71.900000,161.700000,79.200000
yanqin_aq#42,71.900000,172.300000,75.900000
yanqin_aq#43,80.400000,255.400000,75.700000
yanqin_aq#44,85.800000,270.400000,73.600000
yanqin_aq#45,99.800000,327.700000,74.700000
yanqin_aq#46,56.100000,191.300000,81.800000
yanqin_aq#47,190.400000,481.600000,78.500000
yizhuang_aq#0,120.626316,216.683333,71.447368
yizhuang_aq#1,103.800000,177.700000,74.900000
yizhuang_aq#2,40.088012,105.900000,83.631579
yizhuang_aq#3,41.315789,75.900000,119.036842
yizhuang_aq#4,41.142105,92.394444,126.688889
yizhuang_aq#5,50.225000,114.347059,112.575000
yizhuang_aq#6,33.400000,80.600000,114.400000
yizhuang_aq#7,75.700000,168.000000,122.400000
yizhuang_aq#8,41.500000,84.800000,113.000000
yizhuang_aq#9,57.700000,172.700000,99.400000
yizhuang_aq#10,34.652632,96.482838,114.289474
yizhuang_aq#11,24.500000,48.292857,96.400000
yizhuang_aq#12,77.100000,170.585714,94.400000
yizhuang_aq#13,79.500000,146.500000,78.800000
yizhuang_aq#14,79.200000,149.000000,83.300000
yizhuang_aq#15,80.900000,147.800000,79.800000
yizhuang_aq#16,111.800000,267.400000,81.200000
yizhuang_aq#17,129.600000,328.500000,77.900000
yizhuang_aq#18,96.000000,236.900000,73.100000
yizhuang_aq#19,80.300000,171.600000,67.100000
yizhuang_aq#20,80.300000,171.600000,67.100000
yizhuang_aq#21,201.400000,604.100000,67.900000
yizhuang_aq#22,66.227778,240.127778,60.016667
yizhuang_aq#23,41.700000,140.400000,43.600000
yizhuang_aq#24,41.500000,115.900000,37.800000
yizhuang_aq#25,32.900000,83.400000,61.100000
yizhuang_aq#26,30.600000,72.582979,70.800000
yizhuang_aq#27,45.400000,247.182979,89.800000
yizhuang_aq#28,120.500000,410.200000,106.400000
yizhuang_aq#29,123.500000,383.000000,120.300000
yizhuang_aq#30,72.600000,148.736364,106.800000
yizhuang_aq#31,52.400000,101.700000,137.200000
yizhuang_aq#32,41.400000,99.300000,139.400000
yizhuang_aq#33,35.900000,76.500000,129.000000
yizhuang_aq#34,114.500000,265.100000,115.400000
yizhuang_aq#35,26.700000,62.100000,106.300000
yizhuang_aq#36,27.500000,72.000000,108.200000
yizhuang_aq#37,26.700000,58.200000,106.300000
yizhuang_aq#38,30.000000,58.700000,113.900000
yizhuang_aq#39,28.900000,60.100000,113.100000
yizhuang_aq#40,27.200000,65.500000,84.600000
yizhuang_aq#41,23.100000,64.700000,85.900000
yizhuang_aq#42,25.600000,47.500000,67.800000
yizhuang_aq#43,23.000000,46.200000,68.700000
yizhuang_aq#44,28.700000,52.300000,68.600000
yizhuang_aq#45,50.700000,135.300000,76.000000
yizhuang_aq#46,18.000000,69.500000,74.700000
yizhuang_aq#47,45.300000,141.600000,70.500000
yongdingmennei_aq#0,56.900000,127.747368,49.021053
yongdingmennei_aq#1,53.452632,136.384211,64.973684
yongdingmennei_aq#2,22.200000,66.400000,65.200000
yongdingmennei_aq#3,38.315789,85.100000,102.936842
yongdingmennei_aq#4,43.642105,101.794444,125.388889
yongdingmennei_aq#5,44.325000,91.347059,120.875000
yongdingmennei_aq#6,32.925000,81.147059,118.675000
yongdingmennei_aq#7,26.200000,85.000000,128.500000
yongdingmennei_aq#8,32.031579,84.700000,135.805263
yongdingmennei_aq#9,74.857895,156.472222,105.500000
yongdingmennei_aq#10,89.155556,194.482794,106.042105
yongdingmennei_aq#11,41.585965,79.205263,117.431579
yongdingmennei_aq#12,42.408187,102.305263,120.231579
yongdingmennei_aq#13,51.400000,95.155556,79.900000
yongdingmennei_aq#14,110.200000,283.255556,73.800000
yongdingmennei_aq#15,119.300000,274.255556,78.500000
yongdingmennei_aq#16,102.200000,175.600000,74.200000
yongdingmennei_aq#17,61.500000,108.476471,83.900000
yongdingmennei_aq#18,56.322222,106.266667,75.650000
yongdingmennei_aq#19,56.300000,105.300000,83.600000
yongdingmennei_aq#20,71.238889,187.361111,57.800000
yongdingmennei_aq#21,87.911111,246.694444,55.666667
yongdingmennei_aq#22,32.100000,89.200000,23.400000
yongdingmennei_aq#23,45.600000,81.000000,28.600000
yongdingmennei_aq#24,85.700000,186.300000,48.700000
yongdingmennei_aq#25,30.200000,64.800000,71.600000
yongdingmennei_aq#26,152.600000,368.994090,74.200000
yongdingmennei_aq#27,261.900000,408.716667,89.300000
yongdingmennei_aq#28,108.200000,299.816667,100.800000
yongdingmennei_aq#29,279.200000,496.011111,93.000000
yongdingmennei_aq#30,200.200000,539.500000,107.400000
yongdingmennei_aq#31,219.100000,530.900000,80.100000
yongdingmennei_aq#32,278.900000,884.500000,121.800000
yongdingmennei_aq#33,56.500000,202.700000,119.600000
yongdingmennei_aq#34,94.700000,274.900000,133.100000
yongdingmennei_aq#35,27.200000,80.100000,119.100000
yongdingmennei_aq#36,24.000000,71.800000,121.700000
yongdingmennei_aq#37,31.700000,84.100000,119.200000
yongdingmennei_aq#38,34.300000,90.800000,92.000000
yongdingmennei_aq#39,34.057895,94.494737,83.647368
yongdingmennei_aq#40,28.000000,131.900000,57.600000
yongdingmennei_aq#41,23.400000,69.600000,32.000000
yongdingmennei_aq#42,29.800000,67.500000,25.700000
yongdingmennei_aq#43,42.765385,89.459574,29.636538
yongdingmennei_aq#44,62.500000,174.000000,19.100000
yongdingmennei_aq#45,33.000000,89.600000,20.600000
yongdingmennei_aq#46,55.200000,153.300000,35.000000
yongdingmennei_aq#47,69.100000,147.200000,29.100000
yongledian_aq#0,124.415789,221.468421,69.636842
yongledian_aq#1,105.878947,184.065887,84.184211
yongledian_aq#2,65.521053,130.173684,94.447368
yongledian_aq#3,109.784211,209.612865,117.336842
yongledian_aq#4,23.100000,69.500000,98.300000
yongledian_aq#5,19.000000,59.400000,91.300000
yongledian_aq#6,116.600000,339.700000,103.600000
yongledian_aq#7,214.300000,611.700000,112.300000
yongledian_aq#8,48.894737,106.531579,132.489474
yongledian_aq#9,40.094444,72.765000,96.750000
yongledian_aq#10,42.052632,100.571127,102.689474
yongledian_aq#11,85.000000,165.502921,81.800000
yongledian_aq#12,40.700000,78.177778,83.200000
yongledian_aq#13,81.100000,155.277778,77.300000
yongledian_aq#14,73.200000,170.500000,66.400000
yongledian_aq#15,81.900000,183.000000,75.700000
yongledian_aq#16,97.500000,174.135556,77.900000
yongledian_aq#17,43.300000,71.300000,48.400000
yongledian_aq#18,55.100000,85.300000,45.100000
yongledian_aq#19,56.872222,88.072222,49.161111
yongledian_aq#20,88.683333,278.266667,64.427778
yongledian_aq#21,117.238889,380.722222,67.583333
yongledian_aq#22,45.061111,108.516667,39.183333
yongledian_aq#23,25.600000,68.000000,44.700000
yongledian_aq#24,30.400000,92.600000,42.000000
yongledian_aq#25,35.100000,83.800000,63.800000
yongledian_aq#26,70.400000,146.200000,80.100000
yongledian_aq#27,69.400000,200.700000,92.700000
yongledian_aq#28,64.100000,266.400000,103.000000
yongledian_aq#29,57.300000,237.700000,108.000000
yongledian_aq#30,114.100000,366.900000,113.700000
yongledian_aq#31,237.000000,575.800000,100.200000
yongledian_aq#32,233.800000,581.200000,97.500000
yongledian_aq#33,212.700000,627.700000,99.200000
yongledian_aq#34,138.900000,346.900000,103.800000
yongledian_aq#35,69.700000,162.707692,111.400000
yongledian_aq#36,23.400000,52.400000,103.500000
yongledian_aq#37,22.500000,51.800000,92.700000
yongledian_aq#38,25.600000,82.000000,110.500000
yongledian_aq#39,23.000000,57.200000,91.600000
yongledian_aq#40,26.500000,65.900000,87.900000
yongledian_aq#41,29.900000,59.100000,79.600000
yongledian_aq#42,32.100000,76.600000,74.100000
yongledian_aq#43,42.000000,90.500000,92.200000
yongledian_aq#44,66.200000,153.300000,74.400000
yongledian_aq#45,113.800000,360.920000,76.600000
yongledian_aq#46,116.127778,268.227778,69.116667
yongledian_aq#47,93.800000,231.200000,49.000000
yufa_aq#0,48.500000,121.924471,71.700000
yufa_aq#1,30.900000,114.083878,71.500000
yufa_aq#2,93.200000,198.491098,91.000000
yufa_aq#3,20.100000,73.068182,91.600000
yufa_aq#4,33.000000,75.436364,88.500000
yufa_aq#5,77.300000,153.500000,95.800000
yufa_aq#6,58.400000,166.100000,97.700000
yufa_aq#7,174.863158,435.450329,102.110526
yufa_aq#8,43.621053,115.068421,120.936842
yufa_aq#9,34.557895,75.866068,97.500000
yufa_aq#10,28.900000,56.448901,85.000000
yufa_aq#11,28.100000,61.399873,74.700000
yufa_aq#12,41.500000,90.343778,70.800000
yufa_aq#13,81.000000,152.377778,60.300000
yufa_aq#14,117.000000,237.800000,62.800000
yufa_aq#15,140.800000,332.800000,69.200000
yufa_aq#16,120.100000,345.000000,67.800000
yufa_aq#17,111.900000,280.000000,68.400000
yufa_aq#18,98.600000,223.000000,58.400000
yufa_aq#19,104.400000,193.500000,63.400000
yufa_aq#20,108.200000,285.600000,64.000000
yufa_aq#21,170.900000,461.700000,77.800000
yufa_aq#22,155.500000,456.720000,84.700000
yufa_aq#23,21.900000,69.259574,40.500000
yufa_aq#24,178.300000,405.329444,71.600000
yufa_aq#25,177.700000,355.776471,79.400000
yufa_aq#26,245.100000,537.800000,93.900000
yufa_aq#27,173.800000,552.900000,95.200000
yufa_aq#28,132.200000,388.500000,92.700000
yufa_aq#29,28.600000,86.800000,109.700000
yufa_aq#30,59.700000,167.900000,111.500000
yufa_aq#31,39.170000,89.055000,133.780000
yufa_aq#32,105.000000,345.100000,110.300000
yufa_aq#33,18.000000,80.943750,111.900000
yufa_aq#34,18.800000,51.700000,106.200000
yufa_aq#35,19.400000,56.124089,92.900000
yufa_aq#36,32.000000,58.783333,106.900000
yufa_aq#37,37.000000,92.683333,92.400000
yufa_aq#38,30.200000,67.300000,76.000000
yufa_aq#39,65.800000,169.400000,72.600000
yufa_aq#40,68.300000,157.900000,69.100000
yufa_aq#41,86.400000,253.700000,69.900000
yufa_aq#42,83.900000,257.500000,67.900000
yufa_aq#43,70.600000,158.000000,60.100000
yufa_aq#44,68.900000,153.300000,59.900000
yufa_aq#45,52.700000,226.700000,83.600000
yufa_aq#46,59.600000,142.000000,77.800000
yufa_aq#47,39.000000,102.700000,78.900000
yungang_aq#0,83.700000,156.748000,77.500000
yungang_aq#1,86.400000,162.214583,94.300000
yungang_aq#2,76.600000,163.118182,90.300000
yungang_aq#3,21.400000,56.100000,86.300000
yungang_aq#4,20.800000,69.552941,93.700000
yungang_aq#5,24.105000,51.140000,102.620000
yungang_aq#6,58.700000,135.194118,98.700000
yungang_aq#7,33.200000,70.581677,114.100000
yungang_aq#8,23.600000,54.014286,117.700000
yungang_aq#9,23.900000,47.472527,103.200000
yungang_aq#10,28.100000,64.454286,90.900000
yungang_aq#11,43.300000,156.014286,86.800000
yungang_aq#12,88.400000,254.421154,92.000000
yungang_aq#13,92.200000,257.100000,94.100000
yungang_aq#14,92.800000,251.100000,97.500000
yungang_aq#15,101.700000,332.900000,94.900000
yungang_aq#16,45.900000,148.500000,84.100000
yungang_aq#17,46.100000,75.700000,80.000000
yungang_aq#18,41.400000,73.800000,75.600000
yungang_aq#19,40.000000,72.500000,74.600000
yungang_aq#20,38.900000,72.800000,71.900000
yungang_aq#21,29.500000,98.640000,81.600000
yungang_aq#22,169.000000,366.600000,64.500000
yungang_aq#23,87.100000,202.100000,76.400000
yungang_aq#24,75.800000,185.397726,71.800000
yungang_aq#25,93.800000,265.525000,84.500000
yungang_aq#26,89.000000,265.800000,87.100000
yungang_aq#27,64.800000,224.300000,100.900000
yungang_aq#28,147.500000,283.900000,102.300000
yungang_aq#29,76.800000,250.700000,111.700000
yungang_aq#30,24.100000,92.296154,115.000000
yungang_aq#31,15.155556,40.500000,132.100000
yungang_aq#32,83.900000,322.400000,112.800000
yungang_aq#33,151.900000,443.200000,83.300000
yungang_aq#34,89.100000,235.700000,103.700000
yungang_aq#35,42.700000,155.789474,114.000000
yungang_aq#36,21.700000,44.700000,102.400000
yungang_aq#37,52.100000,141.900000,79.400000
yungang_aq#38,18.300000,46.500000,91.700000
